2024-02-20 12:09:14,792 - root - INFO - This is a log info
2024-02-21 02:53:11,620 - root - INFO - This is a log info
2024-02-21 03:32:39,629 - root - INFO - Epoch 1/10, Train Loss: 0.9346668971538243, Val Loss: 0.782992211833085
2024-02-21 04:11:45,940 - root - INFO - Epoch 2/10, Train Loss: 0.724627609517172, Val Loss: 0.7294551149057885
2024-02-21 04:50:49,973 - root - INFO - Epoch 3/10, Train Loss: 0.6435969056800871, Val Loss: 0.7123006845417472
2024-02-21 05:29:38,663 - root - INFO - Epoch 4/10, Train Loss: 0.5779573111712782, Val Loss: 0.7152152407739352
2024-02-21 06:08:47,679 - root - INFO - Epoch 5/10, Train Loss: 0.520523108720254, Val Loss: 0.7375557749257485
2024-02-21 06:47:56,190 - root - INFO - Epoch 6/10, Train Loss: 0.46195615696666825, Val Loss: 0.7515044161418227
2024-02-21 07:27:04,395 - root - INFO - Epoch 7/10, Train Loss: 0.40154672372776556, Val Loss: 0.7970555014485666
2024-02-21 08:06:02,398 - root - INFO - Epoch 8/10, Train Loss: 0.34929952270794723, Val Loss: 0.8314226396071457
2024-02-21 08:36:20,857 - root - INFO - Epoch 9/10, Train Loss: 0.29953618172640617, Val Loss: 0.9073059632186693
2024-02-21 09:04:50,009 - root - INFO - Epoch 10/10, Train Loss: 0.2563249816958527, Val Loss: 0.9512068659298498
2024-02-21 09:10:59,347 - root - INFO -               precision    recall  f1-score   support

           0       0.64      0.44      0.52      3617
           1       0.56      0.52      0.54      3625
           2       0.76      0.86      0.81      3725
           3       0.85      0.91      0.88      3627
           4       0.79      0.82      0.80      3629
           5       0.87      0.92      0.89      3569
           6       0.76      0.73      0.74      3607
           7       0.79      0.90      0.84      3642
           8       0.54      0.40      0.46      3690
           9       0.84      0.90      0.87      3575
          10       0.83      0.89      0.86      3653
          11       0.78      0.87      0.83      3583

    accuracy                           0.76     43542
   macro avg       0.75      0.76      0.75     43542
weighted avg       0.75      0.76      0.75     43542

