2024-02-20 05:18:59,578 - __main__ - INFO - This is a log info
2024-02-20 05:19:17,592 - root - INFO - Epoch 1/2, Train Loss: 3.265964898196134, Val Loss: 3.0098836421966553
2024-02-20 05:19:35,073 - root - INFO - Epoch 2/2, Train Loss: 2.9056459990414707, Val Loss: 2.818115275700887
2024-02-20 05:19:38,652 - root - INFO -               precision    recall  f1-score   support

           0       1.00      0.00      0.00         6
           1       1.00      0.00      0.00        10
           2       1.00      0.00      0.00         1
           4       1.00      0.00      0.00         1
           5       1.00      0.00      0.00         1
           8       1.00      0.00      0.00         1
           9       1.00      0.00      0.00         3
          10       1.00      0.00      0.00         2
          11       1.00      0.00      0.00         1
          12       1.00      0.00      0.00         1
          14       1.00      0.00      0.00         3
          15       1.00      0.00      0.00        42
          16       1.00      0.00      0.00        31
          17       0.21      0.98      0.34        54
          18       1.00      0.00      0.00         4
          19       1.00      0.00      0.00         7
          21       1.00      0.00      0.00         4
          22       1.00      0.00      0.00         1
          23       1.00      0.00      0.00         3
          24       1.00      0.00      0.00         7
          25       1.00      0.00      0.00         1
          26       1.00      0.00      0.00         4
          27       1.00      0.00      0.00        17
          28       0.79      0.77      0.78        44
          29       1.00      0.00      0.00         6
          30       1.00      0.00      0.00        18
          31       1.00      0.00      0.00        16
          32       1.00      0.00      0.00        11

    accuracy                           0.29       300
   macro avg       0.96      0.06      0.04       300
weighted avg       0.83      0.29      0.18       300

