2024-02-20 06:06:19,082 - root - INFO - This is a log info
2024-02-20 06:09:08,229 - root - INFO - This is a log info
2024-02-20 08:05:49,569 - root - INFO - Epoch 1/10, Train Loss: 2.4924371021820857, Val Loss: 2.47577365985238
2024-02-20 10:01:28,422 - root - INFO - Epoch 2/10, Train Loss: 2.4795297752099312, Val Loss: 2.482388474419867
2024-02-20 11:55:44,468 - root - INFO - Epoch 3/10, Train Loss: 2.4776911357187803, Val Loss: 2.475103109115398
2024-02-20 13:50:03,516 - root - INFO - Epoch 4/10, Train Loss: 2.4859461216842496, Val Loss: 2.483421404039431
2024-02-20 15:39:33,493 - root - INFO - Epoch 5/10, Train Loss: 2.4819146148503877, Val Loss: 2.4818642381894387
2024-02-20 17:04:04,815 - root - INFO - Epoch 6/10, Train Loss: 2.4859084284275546, Val Loss: 2.485790809816905
2024-02-20 18:29:11,330 - root - INFO - Epoch 7/10, Train Loss: 2.4880726822377452, Val Loss: 2.4868148692709573
2024-02-20 19:45:08,008 - root - INFO - Epoch 8/10, Train Loss: 2.487779233407614, Val Loss: 2.4859700393930826
2024-02-20 20:50:12,675 - root - INFO - Epoch 9/10, Train Loss: 2.4875429527885666, Val Loss: 2.485748567577234
2024-02-20 21:55:13,900 - root - INFO - Epoch 10/10, Train Loss: 2.4872909020116407, Val Loss: 2.4858128587990778
2024-02-20 22:06:40,287 - root - INFO -               precision    recall  f1-score   support

           0       1.00      0.00      0.00      3617
           1       1.00      0.00      0.00      3625
           2       1.00      0.00      0.00      3725
           3       1.00      0.00      0.00      3627
           4       0.08      1.00      0.15      3629
           5       1.00      0.00      0.00      3569
           6       1.00      0.00      0.00      3607
           7       1.00      0.00      0.00      3642
           8       1.00      0.00      0.00      3690
           9       1.00      0.00      0.00      3575
          10       1.00      0.00      0.00      3653
          11       1.00      0.00      0.00      3583

    accuracy                           0.08     43542
   macro avg       0.92      0.08      0.01     43542
weighted avg       0.92      0.08      0.01     43542

